Module_ID,Module_Name,Slot_ID,Slot_Name,Step_ID,Cartridge_ID,Cartridge_Name,Strategy,Selector_Logic
J,Corporate Event Management,J1,Event Configuration,1,J1-S1-C1,Validate_SEC_Lead_Times,Serial,"Event_Type = 'Cash_Dividend' AND Market_Segment = 'SET50'"
J,Corporate Event Management,J1,Event Configuration,1,J1-S1-C2,Check_Treasury_Stock_Rules,Serial,"Issuer_Status = 'Active' AND Treasury_Held > 0"
J,Corporate Event Management,J2,Rate Definition,1,J2-S1-C1,Set_Cash_Dividend_Rate,Consensus,"Currency = 'THB'"
K,Eligibility Determination,K1,Position Aggregation,1,K1-S1-C1,Ingest_CSD_Scripless,Parallel,"Source = 'CSD' AND File_Status = 'Ready'"
K,Eligibility Determination,K1,Position Aggregation,1,K1-S1-C2,Ingest_Internal_Scrip,Parallel,"Source = 'Registrar_DB' AND System_Mode = 'Online'"
K,Eligibility Determination,K1,Position Aggregation,2,K1-S2-C1,Sanity_Check_Positions,Serial,"Always_True"
K,Eligibility Determination,K2,Identity Resolution,1,K2-S1-C1,Merge_By_NationalID,Serial,"ID_Type IN ('CID', 'Passport')"
K,Eligibility Determination,K3,Compliance Check,1,K3-S1-C1,Check_Sanction_List,Serial,"Always_True"
K,Eligibility Determination,K4,Tax Profiling,1,K4-S1-C1,Classify_Tax_Domicile,Serial,"Country_Code != 'TH'"
M,Entitlement Calculation,M1,Gross Calculation,1,M1-S1-C1,Calc_Gross_Benefit,Parallel,"All_Eligible_Accounts"
M,Entitlement Calculation,M2,Tax Engine,1,M2-S1-C1,Apply_WHT_Standard,Serial,"Tax_Profile = 'Standard_Individual'"
M,Entitlement Calculation,M2,Tax Engine,1,M2-S1-C2,http://localhost:8080/external/services/tax-calculator,REMOTE,"Tax_Profile = 'Treaty_Country'"
N,Distribution & Settlement,N1,Control & Authorization,1,N1-S1-C1,Flag_High_Value_Auth,Consensus,"Net_Amount > 1000000 AND Currency = 'THB'"
N,Distribution & Settlement,N1,Control & Authorization,1,N1-S1-C2,Auto_Pass_Standard,Serial,"Always_True"
N,Distribution & Settlement,N2,Payment Instruction,1,N2-S1-C1,Gen_Media_Clearing_File,Serial,"Payment_Mode = 'eDividend' AND Auth_Status = 'Approved'"
N,Distribution & Settlement,N2,Payment Instruction,1,N2-S1-C2,Gen_Cheque_Print_File,Serial,"Payment_Mode = 'Cheque' AND Auth_Status = 'Approved'"
N,Distribution & Settlement,N3,Document Generation,1,N3-S1-C1,Gen_50Tawi_PDF,Parallel,"All_Paid_Accounts"
