Timestamp,AccountID,ISIN,NetPayout,Status
2026-01-22T15:27:31.642971300,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T15:27:31.695620600,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T15:27:31.724069100,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T15:27:31.745874400,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T15:31:44.571628300,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T15:31:44.608159200,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T15:31:44.637053500,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T15:31:44.665258700,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T15:42:14.038968,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T15:42:14.074959,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T15:42:14.112500,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T15:42:14.153514600,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T15:58:44.806266,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T15:58:44.845195200,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T15:58:44.894594700,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T15:58:44.922496700,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T16:04:53.517710600,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T16:04:53.552268100,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T16:04:53.585056300,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T16:04:53.620674600,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:03:39.153986700,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:03:39.217135600,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:03:39.274445900,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:03:39.336733600,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:11:56.206918700,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:11:56.224545700,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:11:56.240066,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:11:56.273081500,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:19:18.690613700,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:19:18.729273900,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:19:18.754987100,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:19:18.788474200,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:28:12.549460400,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:28:12.579640800,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:28:12.595908900,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:28:12.624544500,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:32:54.043161,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:32:54.082140200,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:32:54.109564,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:32:54.126990300,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:42:27.162525800,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:42:27.187600,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:42:27.220488200,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:42:27.250076600,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T17:45:01.910565200,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T17:45:01.926575600,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T17:45:01.960207,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T17:45:02.010604800,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T18:11:27.745044700,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T18:11:27.771519900,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T18:11:27.814831,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T18:11:27.827356500,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T18:14:44.670541100,ACC-1001,TH12345678,2250.00,COMPLETED
2026-01-22T18:14:44.695534300,ACC-1002,TH12345678,10625.00,COMPLETED
2026-01-22T18:14:44.727609600,ACC-007,TH12345678,42500.00,COMPLETED
2026-01-22T18:14:44.744629300,ACC-001,TH12345678,2.25,COMPLETED
2026-01-22T18:20:08.138194600,ACC-1001,TH12345678,2250.00,COMPLETED
